Unnamed: 0,text,label
133243,ive learned to surround myself with women who lift me up and leave me feeling nurtured rather than drained,0
88501,i already feel crappy because of this and you being upset at me or the situation doesnt help,0
131379,i feel like i have lost mourned and moved past the tears in this relationship,0
148369,i could write a whole lot more about why im feeling so crappy but i dont think it would make me feel any better about it,0
134438,i always seem to feel inadequate,0
131586,i feel really inadequate and i just wish i had enough brains to atleast pretend to know what i was doing,0
75443,i want to so badly because im lonely and feeling very isolated much of the time,0
336510,i feel troubled so troubled that i cannot seem to feel comfortable with being my own me and stop being this socially accepted me,0
14348,i am really surprised and frankly i feel pretty beaten up,0
5720,i recommend using them when feeling emotionally drained,0
329177,i saw this as him trying to hurt me mentally and emotionally trying to convince me that i was the one being out of control and wrong and i lost respect for him thus why i no longer feel submissive toward him i cannot submit to someone who i do not respect,0
138422,i love getting out for a run when i feel like running without a second thought or a hesitation of fear that i will die or it will hurt too bad,0
33893,i am unsure or uncertain when i forget who i am or where i was supposed to be going or most commonly when i feel unhappy you are the one who will fight my corner,0
75741,i feel i think im a foolish,0
11716,i think its the feeling stupid part because i couldnt tell you were lying,0
61222,i am feeling very very doomed,0
129490,i woke up i was still feeling bad,0
384192,i sat down at the nurse s station feeling completely helpless,0
330516,i left the class feeling slightly foolish but strangely determine to conquer this class,0
56285,i feel a little homesick for my moms cooking,0
40208,im trying hard to be a good freelancer im feeling quite drained though so if im slow to respond to comments or emails i apologise,0
31901,i was sad to leave because there are people there i love and considered to be like extended family but for the most part i was tired of feeling worthless and i was done,0
328325,i feel as though it is all fake and one day i will wake up and have a different lifestyle and a different life with different people,0
174705,i on career i feel like lebron without the ring youtube target blank yo gotti on career i feel like lebron without the ring youtube,0
84368,i wanted to go but would it be dishonest when i m no longer feeling so regretful,0
309973,i tweeted about what i was doing feeling a little foolish about it and wondering who would care,0
323431,i never thought i could feel so ugly,0
155958,id feel deservedly rotten,0
156355,i was left feeling a little drained and a whole lot blue,0
263012,i feel unfortunate that euro fanstheyre great fans,0
342222,i always feel regretful a few weeks after,0
283238,i came to this realization that i was often feeling blamed or being blamed for things that were utterly outside of my control,0
22058,i feel incredibly remorseful for that but i just dont know how to make the sadness and stress stop,0
60020,i feel any loss of life is mournful but i realize death is as much a part of life as birth,0
196542,i did that last night and woke up feeling groggy until about lunch time,0
220485,i agree however i will continue to educate people about the negatives of spanking if i feel it is not in vain,0
41891,i feel very shamed to live in the world,0
86303,i was feeling a little groggy the next morning but with a mere hours to get hold of the elusive outfit there was no time to waste nursing my hangover,0
94691,i was pretty depressed when i first got here and i did a lot of sleeping moping and feeling sorry for myself while missing my family,0
246684,i feel more embarrassed talking to or at least when im talking to them i overanalyze everything i say but even with those people i dont think i come across as awkward even if im feeling awkward,0
50184,i feel incredibly ungrateful but short of sneaking the sandwich to the garbage and making up an excuse to leave and grab other food i cant really hide the fact that im not going to eat it,0
408489,i want to have a loving marriage but i just feel that maybe it s too damaged,0
100313,i went to work like normal and didnt feel bad in any way shape or form,0
351714,i feel devastated by this,0
252017,i feel the aching un my heart the pounding of my chest the roaring in my ears the blurriness in my eyes,0
364578,id tell myself that no matter how jealous i am im gonna keep quiet like nothing happened im not gonna let him know how i feel what i know and how terrible im feeling,0
80382,i feel like i am being punished for being good at what i do,0
135144,i feel over vanity is pathetic,0
230764,im feeling so useless,0
47512,im not feeling so miserable and out of sorts when he heads to sea,0
381655,i already feel exhausted and mentally shut down and just leave it at that,0
62493,i can promise you that youre not going through this alone no one will ever know exactly how you feel but there will always be someone suffering through some sort of pain just the same as you are,0
190571,i guess our consecutive fights for the past few days made me feel numb and not care at all,0
415633,i don t like to feel needy or like a wreck or any of that,0
262205,i do feel for him but this is how businesses have to be operated nowadays on a results basis and that is unfortunate to him,0
74358,i take strong medication and i feel blank and dizzy sometimes,0
389190,im starting to feel gloomy again,0
70244,ive also begun receiving a few baby gifts that have me feeling so emotional and loved,0
121532,i feel almost embarrassed to be writing its been so long since i have,0
368775,i am feeling exhausted all the time now and need a cat nap almost every day,0
167961,i feel doomed to another five hours of waiting on tables,0
113917,i feel the unhappy streets mourning for their lost vitality,0
68658,i feel that my christmas card correspondence could be irreparably damaged,0
286989,i just feel like im useless,0
52697,i feel like ive been neglectful of the old lj,0
13953,i feel unhappy i can almost directly trace it to oh i shouldn t have done that or i shouldn t have said this or whatever,0
97327,i recognized that the self importance self pity and feeling victimized needed to be healed as well as the back pain and immobility,0
409892,i feel quite dull here as i did not make any friends,0
103518,i find him incredibly cute and i feel really bad for the little guy,0
330176,i am feeling depressed again,0
206708,i could still feel some irritation from him but he pretty much ignored me which is fine by me,0
376354,i wasnt going to do it but then i got to feeling guilty about it so im working today to do some knock out japanese themed manis,0
270714,i feel like im an empty place cause i feel like whatever i do it has no results,0
233253,i am a better person than i give myself credit for especially on my bad days when i feel worthless,0
200686,i blush i feel stupid rejected,0
113294,i still feel weepy ready to burst into tears at any second,0
143059,i am currently in and they are not mopping around and feeling pathetic like me,0
26466,i decided to wait until i got in the flash and warm up the water a bit i came out of transition and really didnt want to see anyone else before the start as the nerves were getting to me now and was feeling a tad emotional,0
160937,i feel assaulted by these insults,0
285352,i feel kind of dumb but then i was only right,0
43305,i have been feeling lousy for several weeks,0
231809,i solve problems as they arise however when my problem is finding something to love and work towards it seems to dominate my mind as without it without love i feel low energy and unable to focus on the big picture,0
28625,i feel so ungrateful but im trying very hard to ap,0
80072,i just want to not feel stressed and anxious but this person is standing in the way of my peace,0
120523,i may seem comfortable but i always have this constant feeling of discontent,0
147592,i have my days where i feel lame and a little worthless,0
301452,i must say that as much as i feel my those little stings of hurt things probably came about in the best way possible if i were to ask for anything from anyone its honesty,0
122306,i get back with him i feel so submissive it is not a problem,0
136034,i feel ugly so i must be,0
109837,i start to feel dirty,0
90143,i am feeling needy today and i may call again,0
54128,i am inclined to choose some funny movies when i feel unhappy,0
40151,i no longer as acutely feel the aching cold absence of marriage from my bare psyche,0
334664,ive not been feeling the christmas spirit much yet youre not alone there a href http www,0
31294,im only using this fucking lj to say what i feel da and myspace wants me to be something im not which i am a whiney mopey little bitch underneath everything i do,0
396093,i woke up feeling absolutely exhausted,0
62610,i feel beaten up run over chewed up and spit out,0
35274,i just was expressing myself and her unexpected and kind gesture made me feel bad for a short moment as that was not my intent but for a larger moment which remains with me it reminded me of my blessings like having good friends that have your back,0
146387,getting to know that my uncle in america had a brain tumor,0
86997,i overslept and am still feeling groggy but im the manager on board today so ive got to pick up my heavy head and make for the office,0
244449,i made nico promise to run away screaming if i ever mention floating the dirty devil at anything less than cfs again although i feel it would be safe at cfs or so and i have floated it at a steady cfs without much problem,1
251513,i want to feel as carefree as i did back then,1
363375,i often feel i want to do what i can to cure these many talented and lovely authors spot readers on their books,1
403512,i often read your thoughts for a little pick me up and to feel reassured that there is a lot of good left in the world,1
299570,i feel like it was so let s mellow out i love ozma a new jrock epiy will be back the weekend after new year s day,1
135007,i will be wishing for our love to surpass the test of time for us to always respect and love each other for us to always care about each other and to never never feel complacent with the relationship but to always be true to each other and always let the other know how we feel about the other,1
144093,i can see how she might feel that way as she contemplated rioting in the streets of jolly old england turning points in the libyan revolution violence in afghanistan natural disasters on her own doorstep breaking up from her boyfriend and leaving home for university all in the same week,1
104219,i feel this app would be useful to anyone whether just beginning treatment deep into treatment or just looking to find a healthier way of life,1
11888,i feel so flippin blessed and im so grateful yet undeserving,1
134681,i date a guy who loves food as much as i do and thinks i look great naked without ever losing the proverbial last five to ten depending on time of month and i feel safe and cozy bones um,1
135317,i can accomplish one of these things ill feel successful,1
394033,i feel so mellow allan james saywell mellow yellow if changebackground document,1
373681,i was feeling quite brave and decided to get some of it down to photograph it,1
27553,ill always respect you as a friend feeling lucky i met you,1
22770,i usually start to feel energetic and with this energy i attacked the next climb enjoying the feel of the tires on the dirt,1
82921,i was actually doing something for myself made me feel so joyful,1
118136,i have a feeling i am going to enjoy it despite the efforts of the second most popular surviving beatle,1
336583,i am feeling really fab at the minute,1
249666,i feel really appreciative that shes around,1
381293,i left the meeting feeling more convinced than ever that i needed to be a good steward and conserve my resources,1
118778,i find myself wishing that just occasionally j would have more plans that precluded her from spending a full weekend at bfs house and i feel super guilty about that,1
5749,i can feel how much he loves me shows me that i m safe from hurt and loneliness and pain at his hands,1
217757,i do will be left behind and wel the feeling is hurm not pleasant i guess,1
344861,im feeling oddly jubilant about my last day on the job,1
138586,i feel good a href http pullatyton matka,1
296143,i hope these things have made you think laugh or feel inspired,1
365064,i do feel reassured that at least she knows who she couldn t live without,1
351542,i spent two days feeling quite smug about my quick sarcastic response,1
208442,i feel about as intelligent as a snail so ill just write tomorrow,1
82632,i feel like i m giving up but when i have reasonably calm days like this i do feel more power in me and feel my strength,1
56762,i might just be feeling a little bit generous and like spreading glad tidings to all of scrapbooking kind,1
199115,i loved this class im a big fan of hot yoga and i feel my muscles get an amazing workout in the hotter temperatures,1
138336,i left her office feeling very excited,1
195417,i told you im feeling more optimistic,1
28301,i feel just as incredibly delighted to be spending the weekend just me and my daddy,1
410087,i feel that this has really helped me to see what is important in life and has made me see things from a different perspective,1
247955,i feel more passionate about this than others do at least i think so,1
13347,i cant hear his voice or feel his presence and can only soldier on watching my child suffer while desperately clinging to the belief that he walks with me and my courtney everywhere trusting that he is with us at all times,1
43769,i am feeling overly optimistic right now about life i know that i might not always have this attitude,1
26207,i feel like i should just make myself useful on recalling my memorable year as well,1
239043,im talking about fics where either he doesnt talk with severus about it beforehand or he does talk to severus but is still worried and doesnt feel convinced until afterward when severus assures him that it was good for him too,1
6793,i feel the earth move death cab for cutie this charming man spoon my mathematical mind,1
342660,i feel that while the campaign is very clever and draws attention to the new product it neglects to fully explain how the technology works,1
195360,i have yet to feel completely trusting in them and take advantage of the stairs even though they are typically dirty and not always well lighted,1
353290,i feel so happy at home,1
221981,i feel reassured by wikipedia which tells me it is known as bullrush in british english as that is the name we give it in australia,1
386665,i still feel like i m relatively safe and think that my most likely risk in case of a larger scale incursion is arrest,1
288636,i think he wore them more because they made him feel elegant,1
384265,i feel invigorated about the challenge of changing our eating habits,1
201119,i bought this i didn t really feel anything special about jan,1
130229,i feel the earth move under my feet class delicious title share this on del,1
388063,i worry that this is the new normal and that i will never feel safe and ok again,1
150060,i should feel as i do about all of you for you have a very special place in my heart,1
52654,i feel fres and cool if arrival because the air is verry cool and many people for holiday i see many it is verry nice start from coffee shope restaurant time park play ground shopping mall and many more,1
82950,i really love my blog friends and i appreciate all of you for making me feel accepted even though im not really in the club yet,1
191899,i do a trail ultra i feel peaceful,1
347734,i felt and feel that that there was not another safe happy or appropriate choice,1
279518,i began this blog endeavor writing about my past nye experiences i feel i owe it to you my faithful readers to detail how it went for me this year,1
211158,i feel i need to say it again the formula on america is fabulous,1
312200,i feel like we are in such a sweet spot in life and even though i cant explain how we got here so fast im so glad we did,1
162092,i still feel fear and i cling to my precious husband treasuring him more than ever but through the fear and pain and even doubt i see flickers of hope that i can honor jesus,1
159174,i feel like i am really determined this time more so than i ever have been in the past when i have lost weight the difference is that this time i am releasing my weight forever,1
199034,i started feeling super nauseous since im really full,1
405148,i feel valued and i am not sure if it is the degree or just that i have proven my worth and my reputation has helped to put in such a fantastic position,1
137181,i read his book about his visions of the world i feel reassured by his leadership qualities and have no doubt in my latino mind that he represents everyone of us in the power of the believer we see it in his smile and we hear it in his words he believes in us as a human race,1
136817,i love the abstract feel so gorgeous,1
99582,i say i m a feminist what i m saying is i feel like i belong like i m safe in feminist spaces,1
368808,i get to make a kid feel successful when i get to deliver good news when i affirm who others are when gradebooks are joyful rather than depressing when my inbox is less than and most of those are just around to check up on later,1
63453,i wish i could feel like i belong or like im accepted not that they dont accept me it just feels like it sometimes,1
67358,i know im due for a recipe or tutorial post but i was feeling particularly clever tonight also i just finished another illustration for the upcoming steampunk adventure novel by g,1
376575,id much rather have a job that made me feel useful than just be a professional homewrecker,1
301948,i am on therapy since about years now and i can t miss one session otherwise i don t feel well,1
266334,i know if i wasn t pregnant i could do a minute yoga practice of deep bound twists and side openers and my back would be feeling delicious but since i am no supposed to be doing twist at all or big side openers i will have to play around and find something that works,1
29058,i guess the orchestral side of the band and the use of strings the chord changes and the orchestral feelings of some of the tracks appeal somehow to the rich history of classical music that is just completely inbred in people that you re surrounded by in europe especially in germany,1
213451,i was feeling quite pleased with my efforts and all thoughts of being too cold relinquished to the back of my mind,1
184356,i was emo ing about mjs death and then the following posts about dancing i cant help but feel pumped up and invigorated hahahaha,1
154481,i definitely feel like i ve been welcomed back with some traditional american culture,1
337482,i feel so honored that god chose him to be here,1
34101,i know i did a post like this at the beginning of the month but i am feeling especially thankful,1
337395,i feel glad that i learnt,1
307081,i had a very pleasant conversation with one of my friends,1
329403,i just feel like a smarter more well rounded person because of it,1
324401,i am feeling lucky to have him,1
343136,i and competing in the fedex cup has taken more out of me than maybe i thought because while i am feeling ok physically mentally i feel really tired he revealed,1
144112,i need socks that feel good on my feet when i run,1
237356,i now feel like a little squirrel eager to stash away more food for the winter,1
44234,i was feeling and i thought it would be ok,1
99760,i don t feel convinced i have deleted it enough,1
207807,i wasnt knee deep in the creative process enough to feel comfortable talking about the development process,1
311511,i get the feeling they think im alot more innocent then they think,1
284638,i feel like i havent taken many pictures of my sweet child,1
110231,i feel very honored to be on the shortlist and congratulate wish all nominees the very best for tonights awards thank you age scotland for the kindness div class intro style background color fff color font family trebuchet ms helvetica bitstream vera sans sans serif font size,1
260986,i were still a literary scholar i d probably hope that at least half of my readers would not recognise or understand it which would make me feel clever and superior,1
239619,i feel blessed and grateful,1
356253,i may not be able to achieve everything on my to do list but if ive spent my energies on things which matter then at least i will feel ive achieved something worthwhile,1
273337,i realise that those first encounters with deep but impossible love can turn us into philosophers i can t help feeling that this book or rather the writing in it was trying to be a bit too clever,1
251858,ive never had much to feel hopeful about,1
135421,im not quite so animated but its just a way of trying to get feeling out i get excited and it all comes through my body,1
92203,i feel like i should be more appreciative but im struggling,1
168210,i was flying through mile feeling super strong and ultra fast averaging about a minute mile,1
207467,i know how that feels hermione said in a surprisingly sympathetic voice,2
313476,i feel lovely encoding utf locale en isprivate false ismobile false mobileclass languagedirection ltr feedlinks link rel alternate type application atom xml title ri t ch styles,2
380226,i was actually just feeling a little nostalgic and thought id come stop in for a staycation,2
346232,i miss that feeling of loving someone,2
125625,i just feel a longing every now and then to behold the sea and i feel grateful to my uncle imrahil for inviting us here for a change of scenery before the council reconvenes in the autumn,2
406457,i am feeling nostalgic about a year that was,2
329148,i feel very fond of it,2
36002,i was feeling nostalgic so i went and watched older videos and read older bn posts and,2
221589,i love this passage from persuasion by jane austen there could have been no two hearts so open no tastes so similar no feelings so in unison no countenances so beloved,2
380288,im still putting this on the list however in case god reads blogs and happens to feel generous,2
321113,i am feeling a little nostalgic and at the same time recognizing that nostalgia is a long for home understanding that the way home is forward not backward,2
14858,i went out feeling horny and ended up getting exactly what i wanted a damn good fuck,2
197019,i generally bake it with some sort of bread crumb crust and this week my taste buds were feeling nostalgic for a grouper dish that i had at a friends wedding down in st,2
294512,i feel that her supporting performance in the reader supporting in sag s eyes at least is where she will be honoured,2
344118,ive been feeling amorous which also kept me up,2
185741,i just have that overwhelming feeling of wanting to be accepted and suddenly im terrified of being rejected,2
229047,i cant help but feel somewhat sympathetic for the little ferret,2
343252,i wish i could explain to you the feeling i get when i see such lovely work especially done with beads i have sent to my dear partner in the bsbp,2
129554,i feel treasured,2
206084,i retorted feeling my face grow hot,2
240759,i feel the s era is like my beloved boyfriend seems i dont want to move on,2
406356,i struggle with not feeling accepted and that everyone is better than me,2
208875,i feel it s the sweet pain and you can for sure enjoy missing someone,2
25512,i love wearing skirts i think they actually make women feel more romantic,2
50501,i took her glass and got us a refill my mind racing and my nerves starting to settle a little this was actually happening i was being a girl in front of another person a sexy lady at that too a mixture of adrenaline and feeling horny ran trough me as i thought about what was under lily s skirt,2
232891,i feel like i have finally accepted that i m not perfect,2
144590,i would feel horny alot,2
68577,i will often feel my boys ears and hands and sometimes feet when im trying to determine if theyre too hot cold,2
67077,i would talk to my friends and let them know how that made me feel i would tell them that they werent considerate of my feelings at all,2
104066,i always know she is there i can feel her praying and supporting me even when i haven t talked to her in person in a long time,2
221400,i couldn t feel more loved this week after reading all your heartfelt comments on the big d post,2
80983,i do not feel loved at all,2
233901,i want to see your eyes filled with kindness feel your gentle hands and lie wrapped in your strong arms,2
387374,i didnt feel too hot i was dripping with sweat quite quickly,2
405976,i didnt think i could start to feel chrismas y but with all of the lovely inspiration how could you not start to feel the christmas spirit,2
344315,i are enjoying the second part of our lives together and feel blessed to have found each other,2
291663,i think there is a teensy problem with the idea of only agreeing to things which feel like a passionate yes,2
385581,i hope she feels that she was accepted,2
115632,i am mature woman coz it i love to caresse my self and make me feel horny and at same time i love know when a man got exticed watching play with my juicy pussyi love to play with my tits and get hard my perky nipple,2
415686,i feel most passionate about and currently this is where i am,2
143302,i feel id have liked them far better had i gotten one other kinds,2
114914,i feel like he just liked me because he couldn t have me and me well i was just dumb,2
61122,i feel i actually quite fond of mine,2
349511,i am newish to this topic and my husband and i feel like gentle parenting is the right thing for our child ren,2
402069,i feel i want to take revenge esp i knew her almost for yrs and was so loyal to her and sacrificed alot for her and she betrayed me at the end,2
194298,i get the more i feel sympathetic for people who weren t dealt life s full house,2
103591,ive been feeling delicate,2
408736,i feel like i need some me time i spend too much time caring about other people that i forget about myself,2
70209,i feel like two angels just entered my world wrapping me in their tender wings guiding me along a path to a better kind of love,2
7224,i feel which they have been really romantic people,2
253801,i feel like a nasa mission all these lovely techno nerds collaborating to get me launched,2
152044,i hurt one womans feelings and hope she accepted my apologies,2
22337,i stop trying the touch of your lips is what i feel that sweet and beautiful smile of yours is what i see,2
362084,im remembering what it is to feel passionate about something im remembering what i thought id lost,2
24507,i feel like i m caring for two people my sister and my hoarder mother,2
415192,i feel so blessed to be this little boys mom and couldnt be more ecstatic,2
54295,i felt was the spring breeze playing with my hair and the feeling of being treasured and loved running through my veins,2
312003,im rather pissed off and hence feel the need to vent and u as my loyal band of folowers are lucky enough to hear it lucky,2
284753,i was feeling delicate anyway so i think one of the little things that contributed to me feeling so down was the fact that i drank a little bit more alcohol than my body could cope with,2
31925,i was left feeling like the naughty girl i clearly am,2
155856,i feel so blessed to be able to take months off to be with her and learn to be a mom and i couldnt be more excited about having our first thanksgiving and christmas together,2
386675,i love waking up and already feeling hot i love wearing skirts and sandals everyday because everything else is just to unbearable and i love when snow cones and otter pops are a main staple in my diet,2
755,ive broken them in and they feel lovely until ive stood in them for four hours straight,2
291057,i feel about this loved one how much i desire that he discover christ as all sufficient for he loves this person more than i could even imagine loving him,2
67132,i feel like a hopelessly devoted year old,2
252527,i guess i want a mutual feeling of someone adoring me,2
50898,i feel tender and sensitive and kind of sad,2
115342,i actually enjoy exercising but i feel like most of my time would be devoted to talking about how much i hate running why i don t do it and why i am sick of hearing about other people learning to love running,2
310974,i feel amp also chatting with my beloved lion cub tengsim,2
182257,i feel the affectionate touch of another never will i feel loving lips pressed to my own,2
190726,i hav a feeling he wont be a loyal dog to his woman,2
122656,i also feel like i should mention that im still exclusively breastfeeding and loving it,2
356636,i feel about romantic love,2
47845,i can t explain the feeling when you re there supporting your team showing everyone how loyal you are and i m sure others do feel the same way,2
170326,i want to love you but i feel like there some sort of hindrance thats keeping me from loving you,2
375940,im yet to fully make up my mind on this it feels lovely to apply on the skin but i think it would need time to be effective,2
85054,i feel a sweet temptation of breaking that mirror down to hear your voice again to feel again your touch,2
309466,i feel about david i never thought that i could feel a love so tender never thought i could let those feelings show but now my heart is on my sleeve and this love will never leave,2
223785,i told him that while i have sympathy for our friends i m not exactly feeling sympathetic,2
136782,i feel like paducah was my third parent supporting me protecting me giving me opportunities to succeed,2
325074,i love this place wasnt accountable to my past relationship but it was the feeling of loving and belonging of the atmosphere,2
399577,i am not feeling so fond of grapefruit any longer,2
179638,i genuine feel i miss these things i don t recall being this fond of my life in beppu at that time,2
165952,i feel like she has not thus far been incredibly supportive of him in his time of need,2
356074,i entered my s feeling beloved,2
340269,i came home feeling all pretty and lovely and stuff,2
293090,i don t feel i can trust her to be faithful,2
73515,i feel like just maybe hes starting to turn into the romantic ive dreamed of,2
397705,i feeling a little tender and uncomfortable but the needle marks on my bum are worse,2
179620,i feel a longing that can only be quieted down by your voice or touch,2
5652,i mean i feel ive always liked to be independent thus i never had any problem adapting to this environment,2
209740,i want that feeling that someone is devoted to me and wants to keep me strong and go through things with me,2
206458,i was feeling especially generous especially in light of my cancelled shift so i turned into safeway and got him a hot chocolate and a muffin,2
12399,i feel the tender brush of his tongue lightly lick my upper lip and my world grow dark,2
115762,im feeling generous today so with this one i will include one little hint,2
243787,i was very into collages and experimenting with water colors and since rediscovering these lovely old pieces i have been feeling extremely nostalgic for modge podge and paint splatter,2
180934,i dont expect everyone to like me or me them but as human beings i think we all need to feel accepted and loved,2
220409,i really didnt feel like redoing this blog but i didnt want to fail all of you faithful blog readers,2
379718,i feel like i ve grasped the feeling of longing and made a song out of it,2
384608,i want to feel delicate and a pastel color is absolutely perfect,2
